,index,ImportanceScore,Pathway
617,CTF1,136.47588739999998,metaNetwork
618,CNTF,210.16337019999992,metaNetwork
619,SOCS7,50.63010199999998,metaNetwork
620,STAM2,49.88937259999998,metaNetwork
621,CEBPB,50.28646519999997,metaNetwork
622,FADD,140.02075219999995,metaNetwork
623,CASP7,49.90640259999997,metaNetwork
624,TNFRSF1B,141.09347520000003,metaNetwork
625,RIPK3,130.32200399999988,metaNetwork
626,BAG4,50.468970999999975,metaNetwork
627,CASP10,64.82989599999999,metaNetwork
628,MLKL,102.90983799999995,metaNetwork
629,PGAM5,78.64903360000001,metaNetwork
630,DNM1L,50.95112719999999,metaNetwork
631,ITCH,52.214584199999976,metaNetwork
632,DAB2IP,101.37403239999996,metaNetwork
633,SIPA1,49.99458659999998,metaNetwork
634,CTNNB1,49.18697599999997,metaNetwork
635,CYBA,50.82799279999999,metaNetwork
636,NCF2,93.31192999999988,metaNetwork
637,NCF4,64.05637719999997,metaNetwork
638,RASSF5,122.36020179999996,metaNetwork
639,VCL,141.44013279999996,metaNetwork
640,AFDN,55.41054859999997,metaNetwork
641,MYL2,51.67716279999998,metaNetwork
642,MYL5,54.030547999999996,metaNetwork
643,MYLPF,50.66225919999997,metaNetwork
644,ARHGAP35,49.950259999999986,metaNetwork
645,ARHGAP5,51.23422799999999,metaNetwork
646,MSN,628.6421340000007,metaNetwork
647,RAPGEF3,588.3516547999999,metaNetwork
648,TXK,183.71913839999985,metaNetwork
649,ACTB,235.29639219999996,metaNetwork
650,ACTG1,166.92771479999993,metaNetwork
651,MYL12B,50.30043399999997,metaNetwork
652,MYL12A,55.59707639999998,metaNetwork
653,CTNNA1,61.130504399999985,metaNetwork
654,CTNNA2,56.51862359999998,metaNetwork
655,EZR,1159.141523200001,metaNetwork
656,WASF2,120.46386279999993,metaNetwork
657,WASF1,101.83433919999997,metaNetwork
658,APC,51.90830319999998,metaNetwork
659,WASL,69.70521199999996,metaNetwork
660,ABI2,112.34048379999997,metaNetwork
661,NCKAP1,88.13866739999999,metaNetwork
662,BAIAP2,172.68725739999996,metaNetwork
663,GSN,51.04678939999997,metaNetwork
664,SLC9A1,1360.532609400001,metaNetwork
665,GIT1,50.43615119999997,metaNetwork
666,ENAH,50.98370119999996,metaNetwork
667,DIAPH3,68.51575619999997,metaNetwork
668,ARHGEF6,80.63522799999998,metaNetwork
669,BRK1,83.60208439999997,metaNetwork
670,ACTR2,52.242270999999974,metaNetwork
671,ACTR3,47.887441599999974,metaNetwork
672,ARPC5,51.10446899999998,metaNetwork
673,ARPC4,50.46814019999998,metaNetwork
674,ARPC3,50.10780419999997,metaNetwork
675,ARPC2,50.83981759999997,metaNetwork
676,LIMK1,64.96023499999998,metaNetwork
677,LIMK2,50.727259199999956,metaNetwork
678,PIKFYVE,50.34296559999998,metaNetwork
679,DIAPH1,53.04879839999999,metaNetwork
680,DIAPH2,57.81228899999998,metaNetwork
681,RDX,51.089772599999975,metaNetwork
682,PPP1R12A,56.99592699999997,metaNetwork
683,PPP1R12B,51.56185919999998,metaNetwork
684,PPP1R12C,53.33138319999997,metaNetwork
685,PAK4,80.20149359999996,metaNetwork
686,ARHGEF7,54.89597719999998,metaNetwork
687,ARHGEF1,51.072461399999966,metaNetwork
688,IQGAP1,49.94621119999997,metaNetwork
689,FGD1,50.18678099999997,metaNetwork
690,FGD3,50.96165499999997,metaNetwork
691,ITGAE,51.28059079999997,metaNetwork
692,GNA13,63.02114719999997,metaNetwork
693,TMSB4X,52.45515699999995,metaNetwork
694,ARPC1B,51.67770359999996,metaNetwork
695,ARPC1A,51.04056739999995,metaNetwork
696,ACTR3B,49.79767019999998,metaNetwork
697,ACTR3C,50.46837319999996,metaNetwork
698,ARPC5L,53.67111379999998,metaNetwork
699,PFN4,50.60101699999997,metaNetwork
700,PFN1,50.03465699999997,metaNetwork
701,PFN2,50.09229119999996,metaNetwork
702,APC2,78.32810939999997,metaNetwork
703,SPATA13,52.11101099999996,metaNetwork
704,NCKAP1L,49.869111599999975,metaNetwork
705,CYFIP1,146.54906919999996,metaNetwork
706,CYFIP2,51.54931179999996,metaNetwork
707,SSH1,50.71077559999998,metaNetwork
708,SSH3,53.036895399999956,metaNetwork
709,SSH2,63.15347479999997,metaNetwork
710,CFL1,50.753880199999955,metaNetwork
711,CFL2,50.82141399999996,metaNetwork
712,PIP5K1C,52.894819399999975,metaNetwork
713,PIP4K2A,82.71956459999998,metaNetwork
714,PIP4K2C,117.89624179999996,metaNetwork
715,PIP5K1A,85.55537939999995,metaNetwork
716,PIP5K1B,49.726780999999946,metaNetwork
717,PIP4K2B,50.523453399999966,metaNetwork
718,ACTN4,50.26768859999997,metaNetwork
719,PPP1CA,50.69616719999995,metaNetwork
720,PPP1CB,51.66508359999996,metaNetwork
721,PPP1CC,50.53881699999996,metaNetwork
722,MYLK4,50.46859699999996,metaNetwork
723,MYLK2,66.10319259999997,metaNetwork
724,MYLK3,58.72716039999998,metaNetwork
725,BUB1B,69.43000059999999,metaNetwork
726,IQGAP2,48.99504739999996,metaNetwork
727,IQGAP3,50.373004999999964,metaNetwork
728,MYH9,125.96125179999997,metaNetwork
729,MYH10,50.02529039999997,metaNetwork
730,MYH11,115.61781219999996,metaNetwork
