Pathway,P-value,Contrast,-log10Pvalue,Pathway Name
hsa00513,0.6572159693418639,"1% O2, CyA+ vs 1% O2, CyA-",0.18229189241775698,Various types of N-glycan biosynthesis
hsa05134,0.2769936828180488,"1% O2, CyA+ vs 1% O2, CyA-",0.5575301354429413,Legionellosis
hsa04970,0.48410116024645056,"1% O2, CyA+ vs 1% O2, CyA-",0.3150638764832019,Salivary secretion
hsa05171,0.5211612277402982,"1% O2, CyA+ vs 1% O2, CyA-",0.28302790148743545,Coronavirus disease - COVID-19
hsa05017,0.08729738135413423,"1% O2, CyA+ vs 1% O2, CyA-",1.0589987835625465,Spinocerebellar ataxia
hsa04976,0.47413748026832353,"1% O2, CyA+ vs 1% O2, CyA-",0.32409571261959175,Bile secretion
hsa04060,0.8904292228144373,"1% O2, CyA+ vs 1% O2, CyA-",0.050400595417736234,Cytokine-cytokine receptor interaction
hsa04925,0.015892238461947542,"1% O2, CyA+ vs 1% O2, CyA-",1.7988149270088858,Aldosterone synthesis and secretion
hsa00280,0.5929390618217626,"1% O2, CyA+ vs 1% O2, CyA-",0.22698993812722124,"Valine, leucine and isoleucine degradation"
hsa00380,0.6998968485249307,"1% O2, CyA+ vs 1% O2, CyA-",0.15496596201067958,Tryptophan metabolism
hsa04662,0.1366968261279895,"1% O2, CyA+ vs 1% O2, CyA-",0.8642415689076884,B cell receptor signaling pathway
hsa00970,0.7285000296455297,"1% O2, CyA+ vs 1% O2, CyA-",0.13757042622084115,Aminoacyl-tRNA biosynthesis
hsa04936,0.48241727940323603,"1% O2, CyA+ vs 1% O2, CyA-",0.3165771448665005,Alcoholic liver disease
hsa04923,0.6421285390402395,"1% O2, CyA+ vs 1% O2, CyA-",0.19237802768160406,Regulation of lipolysis in adipocytes
hsa05215,0.32555177574494787,"1% O2, CyA+ vs 1% O2, CyA-",0.4873799314209738,Prostate cancer
hsa05224,0.13067945567725142,"1% O2, CyA+ vs 1% O2, CyA-",0.8837926831716416,Breast cancer
hsa04014,0.04962748831869008,"1% O2, CyA+ vs 1% O2, CyA-",1.3042777041888551,Ras signaling pathway
hsa04151,0.06434464953071246,"1% O2, CyA+ vs 1% O2, CyA-",1.1914875602731188,PI3K-Akt signaling pathway
hsa05417,0.5996369646286775,"1% O2, CyA+ vs 1% O2, CyA-",0.2221116029094154,Lipid and atherosclerosis
hsa04210,0.34252598438455295,"1% O2, CyA+ vs 1% O2, CyA-",0.4653064768817019,Apoptosis
hsa04713,0.5191900465160568,"1% O2, CyA+ vs 1% O2, CyA-",0.2846736420639815,Circadian entrainment
hsa05120,0.681042452525644,"1% O2, CyA+ vs 1% O2, CyA-",0.1668258156599174,Epithelial cell signaling in Helicobacter pylori infection
hsa00350,0.7255315343994503,"1% O2, CyA+ vs 1% O2, CyA-",0.13934370670240848,Tyrosine metabolism
hsa05322,0.37814746681214395,"1% O2, CyA+ vs 1% O2, CyA-",0.42233880457156825,Systemic lupus erythematosus
hsa05163,0.6379831954795456,"1% O2, CyA+ vs 1% O2, CyA-",0.19519076047416664,Human cytomegalovirus infection
hsa00030,0.6806953632922557,"1% O2, CyA+ vs 1% O2, CyA-",0.1670472076787069,Pentose phosphate pathway
hsa00230,0.7267954344604468,"1% O2, CyA+ vs 1% O2, CyA-",0.13858780948021482,Purine metabolism
hsa04211,0.05390815131766081,"1% O2, CyA+ vs 1% O2, CyA-",1.2683455612580836,Longevity regulating pathway
hsa04611,0.5945434179138932,"1% O2, CyA+ vs 1% O2, CyA-",0.225816424524019,Platelet activation
hsa04012,0.44376675449942066,"1% O2, CyA+ vs 1% O2, CyA-",0.3528452367553666,ErbB signaling pathway
hsa04728,0.4256726903051891,"1% O2, CyA+ vs 1% O2, CyA-",0.37092421176839685,Dopaminergic synapse
hsa05219,0.3872477718035645,"1% O2, CyA+ vs 1% O2, CyA-",0.41201107246146274,Bladder cancer
hsa00600,0.6279270433104944,"1% O2, CyA+ vs 1% O2, CyA-",0.2020908125180053,Sphingolipid metabolism
hsa04972,0.3635378216493257,"1% O2, CyA+ vs 1% O2, CyA-",0.43945039944284986,Pancreatic secretion
hsa04360,0.05114062610911836,"1% O2, CyA+ vs 1% O2, CyA-",1.2912339592570699,Axon guidance
hsa04722,0.013998531666192799,"1% O2, CyA+ vs 1% O2, CyA-",1.853917515944129,Neurotrophin signaling pathway
hsa00512,0.7047174330729017,"1% O2, CyA+ vs 1% O2, CyA-",0.15198498493281903,Mucin type O-glycan biosynthesis
hsa04723,0.7314968825922172,"1% O2, CyA+ vs 1% O2, CyA-",0.13578752036010955,Retrograde endocannabinoid signaling
hsa00601,0.6860123621383347,"1% O2, CyA+ vs 1% O2, CyA-",0.16366805811236015,Glycosphingolipid biosynthesis - lacto and neolacto series
hsa05204,0.7141718874975944,"1% O2, CyA+ vs 1% O2, CyA-",0.14619724927760022,Chemical carcinogenesis - DNA adducts
hsa04071,0.26932077951312416,"1% O2, CyA+ vs 1% O2, CyA-",0.569730137194741,Sphingolipid signaling pathway
hsa04213,0.3064877896250127,"1% O2, CyA+ vs 1% O2, CyA-",0.5135868229534305,Longevity regulating pathway - multiple species
hsa04270,0.2997043979122457,"1% O2, CyA+ vs 1% O2, CyA-",0.5233068840980444,Vascular smooth muscle contraction
hsa04918,0.3879152085373312,"1% O2, CyA+ vs 1% O2, CyA-",0.4112631931909666,Thyroid hormone synthesis
hsa04657,0.6793516802849062,"1% O2, CyA+ vs 1% O2, CyA-",0.16790534609111005,IL-17 signaling pathway
hsa00190,0.9129582528034943,"1% O2, CyA+ vs 1% O2, CyA-",0.03954908116406141,Oxidative phosphorylation
hsa04622,0.1788268557791568,"1% O2, CyA+ vs 1% O2, CyA-",0.7475672593607555,RIG-I-like receptor signaling pathway
hsa00052,0.5878521373758157,"1% O2, CyA+ vs 1% O2, CyA-",0.23073189840891417,Galactose metabolism
hsa04973,0.6408737861607319,"1% O2, CyA+ vs 1% O2, CyA-",0.19322749212099277,Carbohydrate digestion and absorption
hsa00515,0.7311665021077502,"1% O2, CyA+ vs 1% O2, CyA-",0.13598371372253812,Mannose type O-glycan biosynthesis
hsa04659,0.5144707889822434,"1% O2, CyA+ vs 1% O2, CyA-",0.2886392789073181,Th17 cell differentiation
hsa00270,0.5057219520834608,"1% O2, CyA+ vs 1% O2, CyA-",0.2960881943567884,Cysteine and methionine metabolism
hsa04915,0.09389439704175939,"1% O2, CyA+ vs 1% O2, CyA-",1.0273603226055283,Estrogen signaling pathway
hsa04216,0.5323882691546595,"1% O2, CyA+ vs 1% O2, CyA-",0.27377152250150905,Ferroptosis
hsa04512,0.8052536741587577,"1% O2, CyA+ vs 1% O2, CyA-",0.0940672849333144,ECM-receptor interaction
hsa04510,0.6325873263978912,"1% O2, CyA+ vs 1% O2, CyA-",0.1988795132274366,Focal adhesion
hsa04668,0.43591866514867655,"1% O2, CyA+ vs 1% O2, CyA-",0.36059453497973104,TNF signaling pathway
hsa05226,0.2941814163367272,"1% O2, CyA+ vs 1% O2, CyA-",0.5313847654539213,Gastric cancer
hsa00770,0.6047426133670437,"1% O2, CyA+ vs 1% O2, CyA-",0.2184294276267269,Pantothenate and CoA biosynthesis
hsa05131,0.380603453854395,"1% O2, CyA+ vs 1% O2, CyA-",0.41952727494784475,Shigellosis
hsa01522,0.3817849691255418,"1% O2, CyA+ vs 1% O2, CyA-",0.41818117377979036,Endocrine resistance
hsa04062,0.18191767299566391,"1% O2, CyA+ vs 1% O2, CyA-",0.7401251079092324,Chemokine signaling pathway
hsa04911,0.3981204602648247,"1% O2, CyA+ vs 1% O2, CyA-",0.39998550251693676,Insulin secretion
hsa00040,0.7296474869824636,"1% O2, CyA+ vs 1% O2, CyA-",0.13688690896784364,Pentose and glucuronate interconversions
hsa04930,0.5938903115785826,"1% O2, CyA+ vs 1% O2, CyA-",0.22629375952223796,Type II diabetes mellitus
hsa05202,0.23782445214217757,"1% O2, CyA+ vs 1% O2, CyA-",0.6237434950307149,Transcriptional misregulation in cancer
hsa05145,0.6670737721703625,"1% O2, CyA+ vs 1% O2, CyA-",0.17582613448698695,Toxoplasmosis
hsa04380,0.49901701586862496,"1% O2, CyA+ vs 1% O2, CyA-",0.30188464521457814,Osteoclast differentiation
hsa04010,0.09646263724379206,"1% O2, CyA+ vs 1% O2, CyA-",1.0156408688419856,MAPK signaling pathway
hsa05142,0.7127792176995004,"1% O2, CyA+ vs 1% O2, CyA-",0.14704497138701486,Chagas disease
hsa00020,0.6092691382990426,"1% O2, CyA+ vs 1% O2, CyA-",0.21519081991570685,Citrate cycle (TCA cycle)
hsa04744,0.6955801782249046,"1% O2, CyA+ vs 1% O2, CyA-",0.15765280247467486,Phototransduction
hsa04921,0.1395752911176099,"1% O2, CyA+ vs 1% O2, CyA-",0.8551914576517066,Oxytocin signaling pathway
hsa05225,0.07639029116331905,"1% O2, CyA- vs 19% O2, CyA-",1.116961834645945,Hepatocellular carcinoma
hsa04962,0.6903812662843154,"1% O2, CyA- vs 19% O2, CyA-",0.16091100185213442,Vasopressin-regulated water reabsorption
hsa03250,0.03247367997163201,"1% O2, CyA- vs 19% O2, CyA-",1.4884684936094446,Viral life cycle - HIV-1
hsa04912,0.5694548832647623,"1% O2, CyA- vs 19% O2, CyA-",0.2445406784774687,GnRH signaling pathway
hsa05218,0.003255205227549393,"1% O2, CyA- vs 19% O2, CyA-",2.487421625718659,Melanoma
hsa00100,0.1982568179869968,"1% O2, CyA- vs 19% O2, CyA-",0.7027718685086403,Steroid biosynthesis
hsa00830,0.6747576043658484,"1% O2, CyA- vs 19% O2, CyA-",0.17085221234311398,Retinol metabolism
hsa00785,0.6084527289754508,"1% O2, CyA- vs 19% O2, CyA-",0.21577315669861755,Lipoic acid metabolism
hsa04964,0.5863737581132411,"1% O2, CyA- vs 19% O2, CyA-",0.2318254738403728,Proximal tubule bicarbonate reclamation
hsa04625,0.5488266646095941,"1% O2, CyA- vs 19% O2, CyA-",0.26056479669727517,C-type lectin receptor signaling pathway
hsa05221,0.6360550887584993,"1% O2, CyA- vs 19% O2, CyA-",0.19650526845891367,Acute myeloid leukemia
hsa04145,0.39140650240305574,"1% O2, CyA- vs 19% O2, CyA-",0.407371963720662,Phagosome
hsa05217,0.1947967125159521,"1% O2, CyA- vs 19% O2, CyA-",0.7104183767604262,Basal cell carcinoma
hsa05223,0.6646909139495469,"1% O2, CyA- vs 19% O2, CyA-",0.17738025781160346,Non-small cell lung cancer
hsa05330,0.6474819839562097,"1% O2, CyA- vs 19% O2, CyA-",0.18877231122703042,Allograft rejection
hsa04022,0.37550930111003544,"1% O2, CyA- vs 19% O2, CyA-",0.4253793013475979,cGMP-PKG signaling pathway
hsa00140,0.7035610476993079,"1% O2, CyA- vs 19% O2, CyA-",0.1526982130427934,Steroid hormone biosynthesis
hsa04066,0.18065868221756143,"1% O2, CyA- vs 19% O2, CyA-",0.7431411619754487,HIF-1 signaling pathway
hsa04724,0.5793774179769473,"1% O2, CyA- vs 19% O2, CyA-",0.2370384360206328,Glutamatergic synapse
hsa05012,0.7090529258641847,"1% O2, CyA- vs 19% O2, CyA-",0.14932134654769005,Parkinson disease
hsa05146,0.718006106599482,"1% O2, CyA- vs 19% O2, CyA-",0.143871862093103,Amoebiasis
hsa05410,0.6840566788944017,"1% O2, CyA- vs 19% O2, CyA-",0.16490791244468722,Hypertrophic cardiomyopathy
hsa00510,0.7355369419645013,"1% O2, CyA- vs 19% O2, CyA-",0.1333955101717553,N-Glycan biosynthesis
hsa04114,0.0052321870912453656,"1% O2, CyA- vs 19% O2, CyA-",2.28131673501201,Oocyte meiosis
hsa04310,0.0668265213252415,"1% O2, CyA- vs 19% O2, CyA-",1.1750511456183843,Wnt signaling pathway
hsa03015,0.14284014230950348,"1% O2, CyA- vs 19% O2, CyA-",0.8451497257979248,mRNA surveillance pathway
hsa03440,0.6016753285091069,"1% O2, CyA- vs 19% O2, CyA-",0.22063779623981894,Homologous recombination
hsa05152,0.6045438644124004,"1% O2, CyA- vs 19% O2, CyA-",0.21857218217934762,Tuberculosis
hsa04110,0.6690330638945172,"1% O2, CyA- vs 19% O2, CyA-",0.17455241868642535,Cell cycle
hsa00604,0.6764689920803288,"1% O2, CyA- vs 19% O2, CyA-",0.16975210575821836,Glycosphingolipid biosynthesis - ganglio series
hsa05416,0.5544209216680778,"1% O2, CyA- vs 19% O2, CyA-",0.2561603895189803,Viral myocarditis
hsa04664,0.2595508314543651,"1% O2, CyA- vs 19% O2, CyA-",0.5857775755485134,Fc epsilon RI signaling pathway
hsa04929,0.5861872818622254,"1% O2, CyA- vs 19% O2, CyA-",0.23196360841033362,GnRH secretion
hsa04136,0.008780198396297354,"1% O2, CyA- vs 19% O2, CyA-",2.056495670717621,Autophagy - other
hsa04660,0.12003983301222565,"1% O2, CyA- vs 19% O2, CyA-",0.9206746173951306,T cell receptor signaling pathway
hsa00310,0.531483186865458,"1% O2, CyA- vs 19% O2, CyA-",0.2745104695546987,Lysine degradation
hsa04070,0.4185321806900731,"1% O2, CyA- vs 19% O2, CyA-",0.37827114374286064,Phosphatidylinositol signaling system
hsa04726,0.6784504800373427,"1% O2, CyA- vs 19% O2, CyA-",0.16848184591341925,Serotonergic synapse
hsa05332,0.6540537900138021,"1% O2, CyA- vs 19% O2, CyA-",0.18438653341037195,Graft-versus-host disease
hsa04916,0.055441147692508685,"1% O2, CyA- vs 19% O2, CyA-",1.2561677879315254,Melanogenesis
hsa05169,0.7296461479480154,"1% O2, CyA- vs 19% O2, CyA-",0.13688770597710626,Epstein-Barr virus infection
hsa00900,0.6447203117586398,"1% O2, CyA- vs 19% O2, CyA-",0.19062864722997178,Terpenoid backbone biosynthesis
hsa00591,0.6224390590081601,"1% O2, CyA- vs 19% O2, CyA-",0.20590316251664714,Linoleic acid metabolism
hsa04024,0.5991169203049664,"1% O2, CyA- vs 19% O2, CyA-",0.22248841485912402,cAMP signaling pathway
hsa04068,0.25246414807425355,"1% O2, CyA- vs 19% O2, CyA-",0.5978002864523217,FoxO signaling pathway
hsa00520,0.6938299078696872,"1% O2, CyA- vs 19% O2, CyA-",0.15874698361932374,Amino sugar and nucleotide sugar metabolism
hsa00860,0.7013426992188487,"1% O2, CyA- vs 19% O2, CyA-",0.15406971953467508,Porphyrin metabolism
hsa04922,0.20024961718154355,"1% O2, CyA- vs 19% O2, CyA-",0.698428305486432,Glucagon signaling pathway
hsa04926,0.7537521144042811,"1% O2, CyA- vs 19% O2, CyA-",0.12277145657938916,Relaxin signaling pathway
hsa04370,0.4524490297323505,"1% O2, CyA- vs 19% O2, CyA-",0.3444303387854005,VEGF signaling pathway
hsa05213,0.5246693932597459,"1% O2, CyA- vs 19% O2, CyA-",0.28011426975649245,Endometrial cancer
hsa04520,0.28541743783121043,"1% O2, CyA- vs 19% O2, CyA-",0.5445194968046863,Adherens junction
hsa05110,0.6976197006584599,"1% O2, CyA- vs 19% O2, CyA-",0.15638126350202375,Vibrio cholerae infection
hsa00430,0.6299792601488758,"1% O2, CyA- vs 19% O2, CyA-",0.20067374792921563,Taurine and hypotaurine metabolism
hsa05220,0.6512050010989126,"1% O2, CyA- vs 19% O2, CyA-",0.18628227282812865,Chronic myeloid leukemia
hsa05235,0.6048781616325181,"1% O2, CyA- vs 19% O2, CyA-",0.2183320948672536,PD-L1 expression and PD-1 checkpoint pathway in cancer
hsa05207,0.4310109610513803,"1% O2, CyA- vs 19% O2, CyA-",0.3655116851441411,Chemical carcinogenesis - receptor activation
hsa05418,0.6855174501564757,"1% O2, CyA- vs 19% O2, CyA-",0.16398148557146666,Fluid shear stress and atherosclerosis
hsa00920,0.6293231663340828,"1% O2, CyA- vs 19% O2, CyA-",0.2011262809239345,Sulfur metabolism
hsa04931,0.37528510024975203,"1% O2, CyA- vs 19% O2, CyA-",0.42563867781384995,Insulin resistance
hsa00500,0.6463387170013823,"1% O2, CyA- vs 19% O2, CyA-",0.18953982817692122,Starch and sucrose metabolism
hsa05216,0.7011866818981036,"1% O2, CyA- vs 19% O2, CyA-",0.15416634134192228,Thyroid cancer
hsa00740,0.6311517247565748,"1% O2, CyA- vs 19% O2, CyA-",0.19986622664530596,Riboflavin metabolism
hsa00062,0.6021918064225663,"1% O2, CyA- vs 19% O2, CyA-",0.2202651579060805,Fatty acid elongation
hsa04390,0.5374643633449409,"1% O2, CyA- vs 19% O2, CyA-",0.2696503264183667,Hippo signaling pathway
hsa04064,0.5137893233749615,"1% O2, CyA- vs 19% O2, CyA-",0.28921492468531285,NF-kappa B signaling pathway
hsa04975,0.6777020755765073,"1% O2, CyA- vs 19% O2, CyA-",0.16896118425809536,Fat digestion and absorption
hsa04932,0.5984448825221801,"1% O2, CyA- vs 19% O2, CyA-",0.22297584244848562,Non-alcoholic fatty liver disease
hsa05222,0.6274155338917566,"1% O2, CyA- vs 19% O2, CyA-",0.2024447330084401,Small cell lung cancer
hsa05320,0.6501825914588045,"1% O2, CyA- vs 19% O2, CyA-",0.18696466285372326,Autoimmune thyroid disease
hsa04115,0.6585470210676974,"1% O2, CyA- vs 19% O2, CyA-",0.1814132104346577,p53 signaling pathway
hsa04710,0.029477030242977598,"1% O2, CyA- vs 19% O2, CyA-",1.530516272985821,Circadian rhythm
hsa05206,0.5112143416196281,"1% O2, CyA- vs 19% O2, CyA-",0.29139697097074746,MicroRNAs in cancer
hsa05032,0.708780199295491,"1% O2, CyA- vs 19% O2, CyA-",0.14948842353751501,Morphine addiction
hsa00620,0.6807953972221694,"1% O2, CyA- vs 19% O2, CyA-",0.16698338912759692,Pyruvate metabolism
hsa05132,0.4158169839539569,"1% O2, CyA- vs 19% O2, CyA-",0.38109777597894595,Salmonella infection
hsa00053,0.610001935386412,"1% O2, CyA- vs 19% O2, CyA-",0.21466878707725642,Ascorbate and aldarate metabolism
hsa04658,0.48042770129698986,"1% O2, CyA- vs 19% O2, CyA-",0.31837195927583484,Th1 and Th2 cell differentiation
hsa05014,,"1% O2, CyA- vs 19% O2, CyA-",,Amyotrophic lateral sclerosis
hsa04933,0.7121785964030874,"1% O2, CyA- vs 19% O2, CyA-",0.14741108261867628,AGE-RAGE signaling pathway in diabetic complications
hsa00531,0.6562368598283462,"1% O2, CyA- vs 19% O2, CyA-",0.18293937960301415,Glycosaminoglycan degradation
hsa04714,0.49245144816287223,"1% O2, CyA- vs 19% O2, CyA-",0.30763658107370634,Thermogenesis
hsa00592,0.6781789461047567,"1% O2, CyA- vs 19% O2, CyA-",0.16865569691189225,alpha-Linolenic acid metabolism
hsa05170,0.657351352482601,"1% O2, CyA- vs 19% O2, CyA-",0.18220243918063994,Human immunodeficiency virus 1 infection
hsa05160,0.8199338480145972,"1% O2, CyA- vs 19% O2, CyA-",0.08622118493474311,Hepatitis C
hsa04392,0.6497213764724283,"1% O2, CyA- vs 19% O2, CyA-",0.187272844283892,Hippo signaling pathway - multiple species
hsa04666,0.5958753773938166,"1% O2, CyA- vs 19% O2, CyA-",0.2248445600072131,Fc gamma R-mediated phagocytosis
hsa04920,0.6631098642829976,"1% O2, CyA- vs 19% O2, CyA-",0.1784145115664866,Adipocytokine signaling pathway
hsa04940,0.6515890237337849,"1% O2, CyA- vs 19% O2, CyA-",0.18602624015849337,Type I diabetes mellitus
hsa04672,0.6917933787230997,"1% O2, CyA- vs 19% O2, CyA-",0.16002359901113739,Intestinal immune network for IgA production
hsa00780,0.5979548487946977,"1% O2, CyA- vs 19% O2, CyA-",0.22333160808453928,Biotin metabolism
hsa00590,0.668492838421757,"1% O2, CyA- vs 19% O2, CyA-",0.17490324098325727,Arachidonic acid metabolism
hsa05161,0.6236509555009514,"1% O2, CyA- vs 19% O2, CyA-",0.20505840793347474,Hepatitis B
hsa04540,0.6895871338018874,"1% O2, CyA- vs 19% O2, CyA-",0.16141085009948397,Gap junction
hsa04913,0.3614718183990987,"1% O2, CyA- vs 19% O2, CyA-",0.44192555615880635,Ovarian steroidogenesis
hsa05212,0.6946921129242204,"1% O2, CyA- vs 19% O2, CyA-",0.15820763179058459,Pancreatic cancer
hsa05211,0.4851663940584467,"1% O2, CyA- vs 19% O2, CyA-",0.3141092889687674,Renal cell carcinoma
hsa04371,0.5682540085013794,"1% O2, CyA- vs 19% O2, CyA-",0.24545749205017212,Apelin signaling pathway
hsa05164,0.7531648866412888,"1% O2, CyA- vs 19% O2, CyA-",0.12310993546020392,Influenza A
hsa04146,0.798494743241432,"1% O2, CyA- vs 19% O2, CyA-",0.09772793862224664,Peroxisome
hsa04122,0.5380275108563769,"1% O2, CyA- vs 19% O2, CyA-",0.2691955170703225,Sulfur relay system
hsa05167,0.6949955021443208,"1% O2, CyA- vs 19% O2, CyA-",0.15801800605768873,Kaposi sarcoma-associated herpesvirus infection
hsa00562,0.6287060994658462,"1% O2, CyA- vs 19% O2, CyA-",0.2015523262706016,Inositol phosphate metabolism
hsa04935,0.49380542997309895,"1% O2, CyA- vs 19% O2, CyA-",0.3064441387977923,"Growth hormone synthesis, secretion and action"
hsa00240,0.7328224402121712,"1% O2, CyA- vs 19% O2, CyA-",0.13500124033487956,Pyrimidine metabolism
hsa05200,0.6200858742923905,"1% O2, CyA- vs 19% O2, CyA-",0.2075481618746949,Pathways in cancer
hsa00480,0.7275344558843162,"1% O2, CyA- vs 19% O2, CyA-",0.1381464337563836,Glutathione metabolism
hsa04150,0.00013183779183793105,"1% O2, CyA- vs 19% O2, CyA-",3.8799600796202056,mTOR signaling pathway
hsa05034,0.6184465911048084,"1% O2, CyA- vs 19% O2, CyA-",0.20869779997989338,Alcoholism
hsa04750,0.6823315288019735,"1% O2, CyA- vs 19% O2, CyA-",0.16600456061462868,Inflammatory mediator regulation of TRP channels
hsa04137,0.6341956320619998,"1% O2, CyA- vs 19% O2, CyA-",0.19777675344406623,Mitophagy - animal
hsa05203,0.6614392528940372,"1% O2, CyA- vs 19% O2, CyA-",0.17951003559492645,Viral carcinogenesis
hsa03320,0.698811160013918,"1% O2, CyA- vs 19% O2, CyA-",0.15564016795103974,PPAR signaling pathway
hsa00564,0.692649506199889,"1% O2, CyA- vs 19% O2, CyA-",0.1594864710581983,Glycerophospholipid metabolism
hsa04961,0.6000093875134381,"1% O2, CyA- vs 19% O2, CyA-",0.2218419547607036,Endocrine and other factor-regulated calcium reabsorption
hsa00220,0.6814667732802081,"1% O2, CyA- vs 19% O2, CyA-",0.16655531449231942,Arginine biosynthesis
hsa05168,0.6221243277867474,"1% O2, CyA- vs 19% O2, CyA-",0.20612281550838094,Herpes simplex virus 1 infection
hsa04061,0.0727152848925325,"1% O2, CyA- vs 19% O2, CyA-",1.1383742900108507,Viral protein interaction with cytokine and cytokine receptor
hsa00982,0.7043811591478693,"1% O2, CyA- vs 19% O2, CyA-",0.1521922690982113,Drug metabolism - cytochrome P450
hsa05412,0.6047052180973848,"1% O2, CyA- vs 19% O2, CyA-",0.21845628378181658,Arrhythmogenic right ventricular cardiomyopathy
hsa04924,0.28717987418248475,"1% O2, CyA- vs 19% O2, CyA-",0.5418459991015881,Renin secretion
hsa05143,0.6800759928699124,"1% O2, CyA- vs 19% O2, CyA-",0.1674425557642399,African trypanosomiasis
hsa04960,0.5601333824998344,"1% O2, CyA- vs 19% O2, CyA-",0.25170854373289314,Aldosterone-regulated sodium reabsorption
hsa05162,0.7698323936884091,"1% O2, CyA- vs 19% O2, CyA-",0.1136038182295688,Measles
hsa00730,0.6266521912223102,"1% O2, CyA- vs 19% O2, CyA-",0.20297343738930557,Thiamine metabolism
hsa05030,0.6437816031618095,"1% O2, CyA- vs 19% O2, CyA-",0.19126143796333847,Cocaine addiction
hsa00750,0.6494997210414213,"1% O2, CyA- vs 19% O2, CyA-",0.18742103111935582,Vitamin B6 metabolism
hsa04623,0.6329128564131477,"1% O2, CyA- vs 19% O2, CyA-",0.19865608237478513,Cytosolic DNA-sensing pathway
hsa00650,0.6928558583238431,"1% O2, CyA- vs 19% O2, CyA-",0.15935710657976374,Butanoate metabolism
hsa05010,0.1285126502287836,"1% O2, CyA- vs 19% O2, CyA-",0.8910541201603319,Alzheimer disease
hsa05031,0.37618204488292095,"1% O2, CyA- vs 19% O2, CyA-",0.42460193710664085,Amphetamine addiction
hsa00071,0.7041435863632639,"1% O2, CyA- vs 19% O2, CyA-",0.15233877209819296,Fatty acid degradation
hsa00561,0.566861084756388,"1% O2, CyA- vs 19% O2, CyA-",0.2465233564781929,Glycerolipid metabolism
hsa04614,0.6728174320692718,"1% O2, CyA- vs 19% O2, CyA-",0.17210276490125925,Renin-angiotensin system
hsa04971,0.5661391306820286,"1% O2, CyA- vs 19% O2, CyA-",0.2470768262990195,Gastric acid secretion
hsa04215,0.033115720697534476,"1% O2, CyA- vs 19% O2, CyA-",1.4799657889620585,Apoptosis - multiple species
hsa04080,0.8479738766954232,"1% O2, CyA- vs 19% O2, CyA-",0.07161752673123352,Neuroactive ligand-receptor interaction
hsa05231,0.6441429249330594,"1% O2, CyA- vs 19% O2, CyA-",0.19101775900212747,Choline metabolism in cancer
hsa05166,0.45996446900020266,"1% O2, CyA- vs 19% O2, CyA-",0.3372757150861026,Human T-cell leukemia virus 1 infection
hsa00790,0.6539848377769741,"1% O2, CyA- vs 19% O2, CyA-",0.18443232040069596,Folate biosynthesis
hsa00983,0.6087080939050475,"1% O2, CyA- vs 19% O2, CyA-",0.21559092345657108,Drug metabolism - other enzymes
hsa04721,0.6777482274300002,"1% O2, CyA- vs 19% O2, CyA-",0.16893160959163234,Synaptic vesicle cycle
hsa04218,0.00012989660810552056,"1% O2, CyA- vs 19% O2, CyA-",3.8864021891909304,Cellular senescence
hsa04530,0.4281195908022422,"1% O2, CyA- vs 19% O2, CyA-",0.36843489834499615,Tight junction
hsa04340,0.6533402728894442,"1% O2, CyA- vs 19% O2, CyA-",0.18486057041177836,Hedgehog signaling pathway
hsa04725,0.06378247607315271,"1% O2, CyA- vs 19% O2, CyA-",1.1952986251991433,Cholinergic synapse
hsa04740,0.5841994059389711,"1% O2, CyA- vs 19% O2, CyA-",0.2334388889878678,Olfactory transduction
hsa04152,0.03831712261849166,"1% O2, CyA- vs 19% O2, CyA-",1.416607111227889,AMPK signaling pathway
hsa03460,0.13118516654798446,"1% O2, CyA- vs 19% O2, CyA-",0.8821152690042307,Fanconi anemia pathway
hsa05214,0.23473178384191812,"1% O2, CyA- vs 19% O2, CyA-",0.6294281008036983,Glioma
hsa00440,0.5853029906544273,"1% O2, CyA- vs 19% O2, CyA-",0.23261925681628792,Phosphonate and phosphinate metabolism
hsa04020,0.6463945807690967,"1% O2, CyA- vs 19% O2, CyA-",0.1895022932482339,Calcium signaling pathway
hsa04514,0.4511907700239166,"1% O2, CyA- vs 19% O2, CyA-",0.3456397932638141,Cell adhesion molecules
hsa04613,0.5483762411675921,"1% O2, CyA- vs 19% O2, CyA-",0.26092136962529094,Neutrophil extracellular trap formation
hsa00250,0.6857471338543141,"1% O2, CyA- vs 19% O2, CyA-",0.16383599889493422,"Alanine, aspartate and glutamate metabolism"
hsa04217,0.4752565395600079,"1% O2, CyA- vs 19% O2, CyA-",0.32307189850189755,Necroptosis
hsa04934,0.002120131577189516,"1% O2, CyA- vs 19% O2, CyA-",2.6736371855457133,Cushing syndrome
hsa05140,0.5632061391683154,"1% O2, CyA- vs 19% O2, CyA-",0.2493326198595673,Leishmaniasis
hsa04919,0.45963372093024113,"1% O2, CyA- vs 19% O2, CyA-",0.33758811689256796,Thyroid hormone signaling pathway
hsa04550,0.03664776002258072,"1% O2, CyA- vs 19% O2, CyA-",1.43595256507639,Signaling pathways regulating pluripotency of stem cells
hsa00061,0.6183138055677908,"1% O2, CyA- vs 19% O2, CyA-",0.20879105656601957,Fatty acid biosynthesis
