"""KEGG Pathway ID""","""P value""","""Contrast""","""-log10Pvalue""","""Pathway Name""","""BH-adjusted p vals""","""-log10(adjusted p-vals"""
hsa05134,0.038255209,"1% O2, CyA+ vs 1% O2, CyA-",1.417309419,Legionellosis,1,0
hsa04970,0.255736533,"1% O2, CyA+ vs 1% O2, CyA-",0.592207226,Salivary secretion,1,0
hsa05171,0.115714824,"1% O2, CyA+ vs 1% O2, CyA-",0.936611,Coronavirus disease - COVID-19,1,0
hsa05017,0.001034926,"1% O2, CyA+ vs 1% O2, CyA-",2.985090868,Spinocerebellar ataxia,0.661317462,0.17959001
hsa04976,9.73E-05,"1% O2, CyA+ vs 1% O2, CyA-",4.011840804,Bile secretion,0.065684511,1.182537031
hsa04060,0.270008752,"1% O2, CyA+ vs 1% O2, CyA-",0.568622158,Cytokine-cytokine receptor interaction,1,0
hsa04925,0.000192934,"1% O2, CyA+ vs 1% O2, CyA-",3.714591817,Aldosterone synthesis and secretion,0.128493871,0.891117588
hsa00280,0.081479975,"1% O2, CyA+ vs 1% O2, CyA-",1.088949114,"Valine, leucine and isoleucine degradation",1,0
hsa00380,0.267333634,"1% O2, CyA+ vs 1% O2, CyA-",0.572946399,Tryptophan metabolism,1,0
hsa04662,0.000391078,"1% O2, CyA+ vs 1% O2, CyA-",3.407736221,B cell receptor signaling pathway,0.255765244,0.592158472
hsa00970,0.039069688,"1% O2, CyA+ vs 1% O2, CyA-",1.408160052,Aminoacyl-tRNA biosynthesis,1,0
hsa04936,0.00106061,"1% O2, CyA+ vs 1% O2, CyA-",2.974444371,Alcoholic liver disease,0.676669042,0.169623692
hsa04923,0.125863181,"1% O2, CyA+ vs 1% O2, CyA-",0.900101298,Regulation of lipolysis in adipocytes,1,0
hsa05215,2.69E-19,"1% O2, CyA+ vs 1% O2, CyA-",18.56995243,Prostate cancer,2.21E-16,15.65560927
hsa05224,4.05E-06,"1% O2, CyA+ vs 1% O2, CyA-",5.392313963,Breast cancer,0.002897291,2.538007921
hsa04014,3.10E-05,"1% O2, CyA+ vs 1% O2, CyA-",4.508522652,Ras signaling pathway,0.021302672,1.671565915
hsa04151,0.060777639,"1% O2, CyA+ vs 1% O2, CyA-",1.216256175,PI3K-Akt signaling pathway,1,0
hsa05417,0.016661121,"1% O2, CyA+ vs 1% O2, CyA-",1.778295783,Lipid and atherosclerosis,1,0
hsa04210,0.018521,"1% O2, CyA+ vs 1% O2, CyA-",1.732335575,Apoptosis,1,0
hsa04713,0.309815437,"1% O2, CyA+ vs 1% O2, CyA-",0.508896947,Circadian entrainment,1,0
hsa05120,0.009676096,"1% O2, CyA+ vs 1% O2, CyA-",2.014299815,Epithelial cell signaling in Helicobacter pylori infection,1,0
hsa00350,0.486077079,"1% O2, CyA+ vs 1% O2, CyA-",0.313294857,Tyrosine metabolism,1,0
hsa05322,0.521375247,"1% O2, CyA+ vs 1% O2, CyA-",0.282849592,Systemic lupus erythematosus,1,0
hsa05163,0.161100339,"1% O2, CyA+ vs 1% O2, CyA-",0.792903546,Human cytomegalovirus infection,1,0
hsa00030,0.055259226,"1% O2, CyA+ vs 1% O2, CyA-",1.257595202,Pentose phosphate pathway,1,0
hsa00230,0.260072848,"1% O2, CyA+ vs 1% O2, CyA-",0.584904986,Purine metabolism,1,0
hsa04211,0.000316384,"1% O2, CyA+ vs 1% O2, CyA-",3.4997856,Longevity regulating pathway,0.208497002,0.680900185
hsa04611,1.81E-10,"1% O2, CyA+ vs 1% O2, CyA-",9.741448516,Platelet activation,1.41E-07,6.851027497
hsa04012,0.000395131,"1% O2, CyA+ vs 1% O2, CyA-",3.40325916,ErbB signaling pathway,0.258020386,0.588345979
hsa04728,0.440557781,"1% O2, CyA+ vs 1% O2, CyA-",0.355997124,Dopaminergic synapse,1,0
hsa05219,0.027039261,"1% O2, CyA+ vs 1% O2, CyA-",1.568005176,Bladder cancer,1,0
hsa00600,5.80E-10,"1% O2, CyA+ vs 1% O2, CyA-",9.236658995,Sphingolipid metabolism,4.46E-07,6.350732655
hsa04972,4.78E-06,"1% O2, CyA+ vs 1% O2, CyA-",5.320993236,Pancreatic secretion,0.003400061,2.468513242
hsa04360,2.66E-16,"1% O2, CyA+ vs 1% O2, CyA-",15.57538607,Axon guidance,2.15E-13,12.66851253
hsa04722,9.27E-07,"1% O2, CyA+ vs 1% O2, CyA-",6.032852116,Neurotrophin signaling pathway,0.000674962,3.170720736
hsa00512,0.532996812,"1% O2, CyA+ vs 1% O2, CyA-",0.273275389,Mucin type O-glycan biosynthesis,1,0
hsa04723,0.164038429,"1% O2, CyA+ vs 1% O2, CyA-",0.785054398,Retrograde endocannabinoid signaling,1,0
hsa00601,0.533457217,"1% O2, CyA+ vs 1% O2, CyA-",0.272900405,Glycosphingolipid biosynthesis - lacto and neolacto series,1,0
hsa05204,0.333992959,"1% O2, CyA+ vs 1% O2, CyA-",0.476262688,Chemical carcinogenesis - DNA adducts,1,0
hsa04071,7.81E-06,"1% O2, CyA+ vs 1% O2, CyA-",5.107402665,Sphingolipid signaling pathway,0.00549756,2.259830006
hsa04213,0.005604093,"1% O2, CyA+ vs 1% O2, CyA-",2.251494643,Longevity regulating pathway - multiple species,1,0
hsa04270,0.020551384,"1% O2, CyA+ vs 1% O2, CyA-",1.687158933,Vascular smooth muscle contraction,1,0
hsa04918,3.21E-07,"1% O2, CyA+ vs 1% O2, CyA-",6.493482804,Thyroid hormone synthesis,0.000235942,3.627195465
hsa04657,0.201275283,"1% O2, CyA+ vs 1% O2, CyA-",0.696209553,IL-17 signaling pathway,1,0
hsa04622,3.89E-05,"1% O2, CyA+ vs 1% O2, CyA-",4.409500142,RIG-I-like receptor signaling pathway,0.026602384,1.575079439
hsa00052,0.073623387,"1% O2, CyA+ vs 1% O2, CyA-",1.132984206,Galactose metabolism,1,0
hsa00515,0.540416265,"1% O2, CyA+ vs 1% O2, CyA-",0.267271588,Mannose type O-glycan biosynthesis,1,0
hsa04659,0.189360983,"1% O2, CyA+ vs 1% O2, CyA-",0.722709501,Th17 cell differentiation,1,0
hsa00270,0.278780574,"1% O2, CyA+ vs 1% O2, CyA-",0.554737492,Cysteine and methionine metabolism,1,0
hsa04915,0.195478417,"1% O2, CyA+ vs 1% O2, CyA-",0.708901186,Estrogen signaling pathway,1,0
hsa04216,0.001350476,"1% O2, CyA+ vs 1% O2, CyA-",2.869513248,Ferroptosis,0.853500599,0.06879617
hsa04512,0.397837364,"1% O2, CyA+ vs 1% O2, CyA-",0.400294432,ECM-receptor interaction,1,0
hsa04510,0.292053472,"1% O2, CyA+ vs 1% O2, CyA-",0.534537626,Focal adhesion,1,0
hsa04668,0.000974803,"1% O2, CyA+ vs 1% O2, CyA-",3.011083262,TNF signaling pathway,0.624848552,0.204225232
hsa05226,0.005353422,"1% O2, CyA+ vs 1% O2, CyA-",2.271368528,Gastric cancer,1,0
hsa00770,0.518037592,"1% O2, CyA+ vs 1% O2, CyA-",0.285638724,Pantothenate and CoA biosynthesis,1,0
hsa05131,8.52E-07,"1% O2, CyA+ vs 1% O2, CyA-",6.069653217,Shigellosis,0.000620975,3.206925688
hsa01522,0.31456187,"1% O2, CyA+ vs 1% O2, CyA-",0.502293922,Endocrine resistance,1,0
hsa04062,0.031004233,"1% O2, CyA+ vs 1% O2, CyA-",1.508579011,Chemokine signaling pathway,1,0
hsa04911,0.144154086,"1% O2, CyA+ vs 1% O2, CyA-",0.841173043,Insulin secretion,1,0
hsa00040,0.481200647,"1% O2, CyA+ vs 1% O2, CyA-",0.317673797,Pentose and glucuronate interconversions,1,0
hsa04930,7.24E-05,"1% O2, CyA+ vs 1% O2, CyA-",4.140276852,Type II diabetes mellitus,0.048940662,1.310330156
hsa05202,1.91E-05,"1% O2, CyA+ vs 1% O2, CyA-",4.719446194,Transcriptional misregulation in cancer,0.013278929,1.876836954
hsa05145,0.246437796,"1% O2, CyA+ vs 1% O2, CyA-",0.608292684,Toxoplasmosis,1,0
hsa04380,0.020981381,"1% O2, CyA+ vs 1% O2, CyA-",1.678165929,Osteoclast differentiation,1,0
hsa04010,0.261264992,"1% O2, CyA+ vs 1% O2, CyA-",0.58291878,MAPK signaling pathway,1,0
hsa05142,0.214991068,"1% O2, CyA+ vs 1% O2, CyA-",0.667579583,Chagas disease,1,0
hsa00020,0.269131247,"1% O2, CyA+ vs 1% O2, CyA-",0.570035876,Citrate cycle (TCA cycle),1,0
hsa04744,0.519282335,"1% O2, CyA+ vs 1% O2, CyA-",0.284596451,Phototransduction,1,0
hsa04921,0.129960968,"1% O2, CyA+ vs 1% O2, CyA-",0.886187063,Oxytocin signaling pathway,1,0
hsa05225,2.86E-08,"1% O2, CyA- vs 19% O2, CyA-",7.543489472,Hepatocellular carcinoma,2.16E-05,4.664967676
hsa04962,0.4727076,"1% O2, CyA- vs 19% O2, CyA-",0.325407415,Vasopressin-regulated water reabsorption,1,0
hsa03250,0,"1% O2, CyA- vs 19% O2, CyA-",Inf,Viral life cycle - HIV-1,0,Inf
hsa04912,8.13E-27,"1% O2, CyA- vs 19% O2, CyA-",26.08990683,GnRH signaling pathway,6.81E-24,23.16666281
hsa05218,5.74E-23,"1% O2, CyA- vs 19% O2, CyA-",22.24082655,Melanoma,4.78E-20,19.32070322
hsa00100,5.06E-14,"1% O2, CyA- vs 19% O2, CyA-",13.29619391,Steroid biosynthesis,4.00E-11,10.39801743
hsa00830,0.474118157,"1% O2, CyA- vs 19% O2, CyA-",0.324113412,Retinol metabolism,1,0
hsa00785,0.553357213,"1% O2, CyA- vs 19% O2, CyA-",0.256994424,Lipoic acid metabolism,1,0
hsa04625,2.48E-15,"1% O2, CyA- vs 19% O2, CyA-",14.60546383,C-type lectin receptor signaling pathway,1.98E-12,11.70346094
hsa05221,0.000780848,"1% O2, CyA- vs 19% O2, CyA-",3.107433436,Acute myeloid leukemia,0.50442788,0.297200918
hsa04145,4.24E-06,"1% O2, CyA- vs 19% O2, CyA-",5.37275614,Phagosome,0.00302651,2.519057929
hsa05217,0.479348131,"1% O2, CyA- vs 19% O2, CyA-",0.319348962,Basal cell carcinoma,1,0
hsa05223,0.116188173,"1% O2, CyA- vs 19% O2, CyA-",0.934838079,Non-small cell lung cancer,1,0
hsa05330,0.54749394,"1% O2, CyA- vs 19% O2, CyA-",0.261620684,Allograft rejection,1,0
hsa04022,0.120699331,"1% O2, CyA- vs 19% O2, CyA-",0.918295137,cGMP-PKG signaling pathway,1,0
hsa00140,0.519371363,"1% O2, CyA- vs 19% O2, CyA-",0.284522,Steroid hormone biosynthesis,1,0
hsa04066,0.021963801,"1% O2, CyA- vs 19% O2, CyA-",1.658292502,HIF-1 signaling pathway,1,0
hsa04724,0.448738071,"1% O2, CyA- vs 19% O2, CyA-",0.348007084,Glutamatergic synapse,1,0
hsa05012,0.326089249,"1% O2, CyA- vs 19% O2, CyA-",0.486663519,Parkinson disease,1,0
hsa05146,0.461775502,"1% O2, CyA- vs 19% O2, CyA-",0.335569111,Amoebiasis,1,0
hsa05410,0.355521694,"1% O2, CyA- vs 19% O2, CyA-",0.449133893,Hypertrophic cardiomyopathy,1,0
hsa00510,0.504438643,"1% O2, CyA- vs 19% O2, CyA-",0.297191651,N-Glycan biosynthesis,1,0
hsa04114,0,"1% O2, CyA- vs 19% O2, CyA-",Inf,Oocyte meiosis,0,Inf
hsa04310,0.028037751,"1% O2, CyA- vs 19% O2, CyA-",1.552256827,Wnt signaling pathway,1,0
hsa03015,5.15E-08,"1% O2, CyA- vs 19% O2, CyA-",7.288092709,mRNA surveillance pathway,3.88E-05,4.411297733
hsa03440,0.099071018,"1% O2, CyA- vs 19% O2, CyA-",1.004053374,Homologous recombination,1,0
hsa05152,0.297030848,"1% O2, CyA- vs 19% O2, CyA-",0.527198444,Tuberculosis,1,0
hsa04110,0.021844613,"1% O2, CyA- vs 19% O2, CyA-",1.660655639,Cell cycle,1,0
hsa00604,0.535845161,"1% O2, CyA- vs 19% O2, CyA-",0.270960687,Glycosphingolipid biosynthesis - ganglio series,1,0
hsa05416,1.54E-15,"1% O2, CyA- vs 19% O2, CyA-",14.81291044,Viral myocarditis,1.23E-12,11.90982045
hsa04664,1.09E-08,"1% O2, CyA- vs 19% O2, CyA-",7.964443028,Fc epsilon RI signaling pathway,8.25E-06,5.083629436
hsa04929,0.001328925,"1% O2, CyA- vs 19% O2, CyA-",2.876499459,GnRH secretion,0.84120966,0.075095749
hsa04136,2.73E-28,"1% O2, CyA- vs 19% O2, CyA-",27.56375984,Autophagy - other,2.30E-25,24.63896385
hsa04660,5.07E-06,"1% O2, CyA- vs 19% O2, CyA-",5.29539234,T cell receptor signaling pathway,0.003591318,2.444746105
hsa00310,0.124978035,"1% O2, CyA- vs 19% O2, CyA-",0.903166309,Lysine degradation,1,0
hsa04070,0.273962848,"1% O2, CyA- vs 19% O2, CyA-",0.562308328,Phosphatidylinositol signaling system,1,0
hsa04726,0.196029097,"1% O2, CyA- vs 19% O2, CyA-",0.70767946,Serotonergic synapse,1,0
hsa05332,0.551165838,"1% O2, CyA- vs 19% O2, CyA-",0.258717709,Graft-versus-host disease,1,0
hsa04916,0.225814623,"1% O2, CyA- vs 19% O2, CyA-",0.646247938,Melanogenesis,1,0
hsa05169,0.180065483,"1% O2, CyA- vs 19% O2, CyA-",0.74456953,Epstein-Barr virus infection,1,0
hsa00900,0.249469306,"1% O2, CyA- vs 19% O2, CyA-",0.602982882,Terpenoid backbone biosynthesis,1,0
hsa00591,0.468567158,"1% O2, CyA- vs 19% O2, CyA-",0.329228154,Linoleic acid metabolism,1,0
hsa04024,0.000694279,"1% O2, CyA- vs 19% O2, CyA-",3.158466019,cAMP signaling pathway,0.449198463,0.347561738
hsa04068,8.82E-19,"1% O2, CyA- vs 19% O2, CyA-",18.05429391,FoxO signaling pathway,7.21E-16,15.14207186
hsa00520,0.37817259,"1% O2, CyA- vs 19% O2, CyA-",0.422309952,Amino sugar and nucleotide sugar metabolism,1,0
hsa00860,0.492727644,"1% O2, CyA- vs 19% O2, CyA-",0.307393071,Porphyrin metabolism,1,0
hsa04922,1.22E-131,"1% O2, CyA- vs 19% O2, CyA-",130.9144807,Glucagon signaling pathway,1.06E-128,127.9729692
hsa04926,0.084094062,"1% O2, CyA- vs 19% O2, CyA-",1.075234671,Relaxin signaling pathway,1,0
hsa04370,0.142498348,"1% O2, CyA- vs 19% O2, CyA-",0.84619017,VEGF signaling pathway,1,0
hsa05213,7.18E-22,"1% O2, CyA- vs 19% O2, CyA-",21.14369432,Endometrial cancer,5.95E-19,18.22513979
hsa04520,6.93E-08,"1% O2, CyA- vs 19% O2, CyA-",7.159231421,Adherens junction,5.20E-05,4.284170158
hsa05110,0.06969509,"1% O2, CyA- vs 19% O2, CyA-",1.156797818,Vibrio cholerae infection,1,0
hsa05220,0.010455475,"1% O2, CyA- vs 19% O2, CyA-",1.980656219,Chronic myeloid leukemia,1,0
hsa05235,0.049861319,"1% O2, CyA- vs 19% O2, CyA-",1.302236241,PD-L1 expression and PD-1 checkpoint pathway in cancer,1,0
hsa05207,2.44E-06,"1% O2, CyA- vs 19% O2, CyA-",5.612093069,Chemical carcinogenesis - receptor activation,0.00175645,2.755364179
hsa05418,0.366488347,"1% O2, CyA- vs 19% O2, CyA-",0.43593983,Fluid shear stress and atherosclerosis,1,0
hsa00920,0.524355211,"1% O2, CyA- vs 19% O2, CyA-",0.280374412,Sulfur metabolism,1,0
hsa04931,0.113539166,"1% O2, CyA- vs 19% O2, CyA-",0.944854298,Insulin resistance,1,0
hsa00500,0.345498858,"1% O2, CyA- vs 19% O2, CyA-",0.461553383,Starch and sucrose metabolism,1,0
hsa05216,0.388999151,"1% O2, CyA- vs 19% O2, CyA-",0.410051346,Thyroid cancer,1,0
hsa00740,0.474257657,"1% O2, CyA- vs 19% O2, CyA-",0.323985649,Riboflavin metabolism,1,0
hsa00062,0.33949196,"1% O2, CyA- vs 19% O2, CyA-",0.469170506,Fatty acid elongation,1,0
hsa04390,0.368917104,"1% O2, CyA- vs 19% O2, CyA-",0.433071209,Hippo signaling pathway,1,0
hsa04064,0.172563692,"1% O2, CyA- vs 19% O2, CyA-",0.763050576,NF-kappa B signaling pathway,1,0
hsa04932,0.000960912,"1% O2, CyA- vs 19% O2, CyA-",3.017316539,Non-alcoholic fatty liver disease,0.616905282,0.209781511
hsa05222,1.05E-11,"1% O2, CyA- vs 19% O2, CyA-",10.97733248,Small cell lung cancer,8.25E-09,8.083570716
hsa05320,0.531326108,"1% O2, CyA- vs 19% O2, CyA-",0.274638843,Autoimmune thyroid disease,1,0
hsa04115,0.355422492,"1% O2, CyA- vs 19% O2, CyA-",0.449255092,p53 signaling pathway,1,0
hsa04710,1.91E-57,"1% O2, CyA- vs 19% O2, CyA-",56.71992157,Circadian rhythm,1.65E-54,53.78340783
hsa05206,5.42E-07,"1% O2, CyA- vs 19% O2, CyA-",6.266303427,MicroRNAs in cancer,0.000396468,3.401792346
hsa05032,0.322095331,"1% O2, CyA- vs 19% O2, CyA-",0.492015571,Morphine addiction,1,0
hsa00620,0.215847604,"1% O2, CyA- vs 19% O2, CyA-",0.665852767,Pyruvate metabolism,1,0
hsa05132,2.54E-30,"1% O2, CyA- vs 19% O2, CyA-",29.59447817,Salmonella infection,2.15E-27,26.66659476
hsa04658,0.332671449,"1% O2, CyA- vs 19% O2, CyA-",0.477984471,Th1 and Th2 cell differentiation,1,0
hsa05014,2.86E-06,"1% O2, CyA- vs 19% O2, CyA-",5.543661246,Amyotrophic lateral sclerosis,0.002047631,2.688748224
hsa04933,0.301538825,"1% O2, CyA- vs 19% O2, CyA-",0.520656762,AGE-RAGE signaling pathway in diabetic complications,1,0
hsa00531,0.519064574,"1% O2, CyA- vs 19% O2, CyA-",0.28477861,Glycosaminoglycan degradation,1,0
hsa04714,0.018258399,"1% O2, CyA- vs 19% O2, CyA-",1.738537297,Thermogenesis,1,0
hsa00592,0.432113,"1% O2, CyA- vs 19% O2, CyA-",0.364402668,alpha-Linolenic acid metabolism,1,0
hsa05170,0.224560798,"1% O2, CyA- vs 19% O2, CyA-",0.648666057,Human immunodeficiency virus 1 infection,1,0
hsa05160,0.197685096,"1% O2, CyA- vs 19% O2, CyA-",0.704026073,Hepatitis C,1,0
hsa04392,0.445555197,"1% O2, CyA- vs 19% O2, CyA-",0.351098486,Hippo signaling pathway - multiple species,1,0
hsa04666,6.58E-05,"1% O2, CyA- vs 19% O2, CyA-",4.181539642,Fc gamma R-mediated phagocytosis,0.044570656,1.350950973
hsa04920,0.027873187,"1% O2, CyA- vs 19% O2, CyA-",1.554813369,Adipocytokine signaling pathway,1,0
hsa04940,0.529405676,"1% O2, CyA- vs 19% O2, CyA-",0.276211407,Type I diabetes mellitus,1,0
hsa04672,0.189796385,"1% O2, CyA- vs 19% O2, CyA-",0.721712063,Intestinal immune network for IgA production,1,0
hsa00780,0.544107571,"1% O2, CyA- vs 19% O2, CyA-",0.264315231,Biotin metabolism,1,0
hsa00590,0.489233773,"1% O2, CyA- vs 19% O2, CyA-",0.31048357,Arachidonic acid metabolism,1,0
hsa05161,0.3404619,"1% O2, CyA- vs 19% O2, CyA-",0.467931481,Hepatitis B,1,0
hsa04540,0.322182678,"1% O2, CyA- vs 19% O2, CyA-",0.491897813,Gap junction,1,0
hsa04913,0.000254255,"1% O2, CyA- vs 19% O2, CyA-",3.59473064,Ovarian steroidogenesis,0.1680625,0.774529181
hsa05212,0.080788575,"1% O2, CyA- vs 19% O2, CyA-",1.09265005,Pancreatic cancer,1,0
hsa05211,3.52E-40,"1% O2, CyA- vs 19% O2, CyA-",39.45322924,Renal cell carcinoma,3.01E-37,36.52075548
hsa04371,0.003995328,"1% O2, CyA- vs 19% O2, CyA-",2.398447601,Apelin signaling pathway,1,0
hsa05164,0.043372477,"1% O2, CyA- vs 19% O2, CyA-",1.36278577,Influenza A,1,0
hsa04146,0.360878621,"1% O2, CyA- vs 19% O2, CyA-",0.442638846,Peroxisome,1,0
hsa04122,1.79E-08,"1% O2, CyA- vs 19% O2, CyA-",7.747561179,Sulfur relay system,1.35E-05,4.868465299
hsa05167,0.035776225,"1% O2, CyA- vs 19% O2, CyA-",1.446405481,Kaposi sarcoma-associated herpesvirus infection,1,0
hsa00562,0.053210073,"1% O2, CyA- vs 19% O2, CyA-",1.274006149,Inositol phosphate metabolism,1,0
hsa04935,0.173740877,"1% O2, CyA- vs 19% O2, CyA-",0.760097992,"Growth hormone synthesis, secretion and action",1,0
hsa00240,0.178991908,"1% O2, CyA- vs 19% O2, CyA-",0.747166602,Pyrimidine metabolism,1,0
hsa05200,0.083538818,"1% O2, CyA- vs 19% O2, CyA-",1.078111672,Pathways in cancer,1,0
hsa00480,0.480416342,"1% O2, CyA- vs 19% O2, CyA-",0.318382228,Glutathione metabolism,1,0
hsa04150,8.48E-20,"1% O2, CyA- vs 19% O2, CyA-",19.0713644,mTOR signaling pathway,6.99E-17,16.15543719
hsa05034,5.52E-15,"1% O2, CyA- vs 19% O2, CyA-",14.25780623,Alcoholism,4.40E-12,11.35689316
hsa04750,0.23946079,"1% O2, CyA- vs 19% O2, CyA-",0.620765589,Inflammatory mediator regulation of TRP channels,1,0
hsa04137,0.001393247,"1% O2, CyA- vs 19% O2, CyA-",2.855971998,Mitophagy - animal,0.879138626,0.055942638
hsa05203,1.09E-06,"1% O2, CyA- vs 19% O2, CyA-",5.964493048,Viral carcinogenesis,0.000786765,3.104155042
hsa03320,0.485034706,"1% O2, CyA- vs 19% O2, CyA-",0.314227185,PPAR signaling pathway,1,0
hsa00564,0.450431464,"1% O2, CyA- vs 19% O2, CyA-",0.34637128,Glycerophospholipid metabolism,1,0
hsa04961,0.489623267,"1% O2, CyA- vs 19% O2, CyA-",0.310137953,Endocrine and other factor-regulated calcium reabsorption,1,0
hsa00220,0.435052725,"1% O2, CyA- vs 19% O2, CyA-",0.361458106,Arginine biosynthesis,1,0
hsa05168,0.204204902,"1% O2, CyA- vs 19% O2, CyA-",0.689933837,Herpes simplex virus 1 infection,1,0
hsa04061,0.000120465,"1% O2, CyA- vs 19% O2, CyA-",3.919138327,Viral protein interaction with cytokine and cytokine receptor,0.080832162,1.092415807
hsa05412,0.173272098,"1% O2, CyA- vs 19% O2, CyA-",0.761271366,Arrhythmogenic right ventricular cardiomyopathy,1,0
hsa04924,0.416707495,"1% O2, CyA- vs 19% O2, CyA-",0.380168688,Renin secretion,1,0
hsa05143,0.482057947,"1% O2, CyA- vs 19% O2, CyA-",0.316900754,African trypanosomiasis,1,0
hsa04960,0.184127602,"1% O2, CyA- vs 19% O2, CyA-",0.734881102,Aldosterone-regulated sodium reabsorption,1,0
hsa05162,0.134306469,"1% O2, CyA- vs 19% O2, CyA-",0.871903069,Measles,1,0
hsa00730,0.50230754,"1% O2, CyA- vs 19% O2, CyA-",0.299030302,Thiamine metabolism,1,0
hsa05030,0.196151999,"1% O2, CyA- vs 19% O2, CyA-",0.707407261,Cocaine addiction,1,0
hsa00750,0.502442874,"1% O2, CyA- vs 19% O2, CyA-",0.298913309,Vitamin B6 metabolism,1,0
hsa04623,0.014691371,"1% O2, CyA- vs 19% O2, CyA-",1.832937666,Cytosolic DNA-sensing pathway,1,0
hsa00650,0.2790217,"1% O2, CyA- vs 19% O2, CyA-",0.554362019,Butanoate metabolism,1,0
hsa05010,0.012377907,"1% O2, CyA- vs 19% O2, CyA-",1.90735277,Alzheimer disease,1,0
hsa05031,6.95E-06,"1% O2, CyA- vs 19% O2, CyA-",5.15806519,Amphetamine addiction,0.004899186,2.309876073
hsa00071,0.063924911,"1% O2, CyA- vs 19% O2, CyA-",1.194329866,Fatty acid degradation,1,0
hsa00561,0.475569028,"1% O2, CyA- vs 19% O2, CyA-",0.322786437,Glycerolipid metabolism,1,0
hsa04614,0.483952094,"1% O2, CyA- vs 19% O2, CyA-",0.315197626,Renin-angiotensin system,1,0
hsa04971,0.054495401,"1% O2, CyA- vs 19% O2, CyA-",1.263640147,Gastric acid secretion,1,0
hsa04215,3.80E-14,"1% O2, CyA- vs 19% O2, CyA-",13.42060168,Apoptosis - multiple species,3.01E-11,10.5218765
hsa04080,0.365439198,"1% O2, CyA- vs 19% O2, CyA-",0.437184871,Neuroactive ligand-receptor interaction,1,0
hsa05231,0.030572521,"1% O2, CyA- vs 19% O2, CyA-",1.514668752,Choline metabolism in cancer,1,0
hsa05166,0.003881559,"1% O2, CyA- vs 19% O2, CyA-",2.410993834,Human T-cell leukemia virus 1 infection,1,0
hsa00790,0.420729963,"1% O2, CyA- vs 19% O2, CyA-",0.375996558,Folate biosynthesis,1,0
hsa00983,0.383536075,"1% O2, CyA- vs 19% O2, CyA-",0.41619378,Drug metabolism - other enzymes,1,0
hsa04721,0.105837948,"1% O2, CyA- vs 19% O2, CyA-",0.975358589,Synaptic vesicle cycle,1,0
hsa04218,1.40E-166,"1% O2, CyA- vs 19% O2, CyA-",165.8547907,Cellular senescence,1.23E-163,162.9117911
hsa04530,0.005123337,"1% O2, CyA- vs 19% O2, CyA-",2.290447047,Tight junction,1,0
hsa04340,0.22749017,"1% O2, CyA- vs 19% O2, CyA-",0.643037365,Hedgehog signaling pathway,1,0
hsa04725,8.79E-10,"1% O2, CyA- vs 19% O2, CyA-",9.055947536,Cholinergic synapse,6.75E-07,6.170586316
hsa04740,0.52191497,"1% O2, CyA- vs 19% O2, CyA-",0.282400246,Olfactory transduction,1,0
hsa04152,1.01E-22,"1% O2, CyA- vs 19% O2, CyA-",21.99524639,AMPK signaling pathway,8.40E-20,19.07564536
hsa03460,0.000612251,"1% O2, CyA- vs 19% O2, CyA-",3.213070428,Fanconi anemia pathway,0.397350962,0.400825732
hsa05214,0.005762903,"1% O2, CyA- vs 19% O2, CyA-",2.239358687,Glioma,1,0
hsa00440,0.535768923,"1% O2, CyA- vs 19% O2, CyA-",0.271022481,Phosphonate and phosphinate metabolism,1,0
hsa04020,0.439000811,"1% O2, CyA- vs 19% O2, CyA-",0.357534678,Calcium signaling pathway,1,0
hsa04514,0.055960756,"1% O2, CyA- vs 19% O2, CyA-",1.25211643,Cell adhesion molecules,1,0
hsa04613,0.023914085,"1% O2, CyA- vs 19% O2, CyA-",1.621346228,Neutrophil extracellular trap formation,1,0
hsa00250,0.421023792,"1% O2, CyA- vs 19% O2, CyA-",0.375693361,"Alanine, aspartate and glutamate metabolism",1,0
hsa04217,0.016587089,"1% O2, CyA- vs 19% O2, CyA-",1.780229835,Necroptosis,1,0
hsa04934,3.01E-16,"1% O2, CyA- vs 19% O2, CyA-",15.52193177,Cushing syndrome,2.42E-13,12.61559673
hsa05140,1.30E-08,"1% O2, CyA- vs 19% O2, CyA-",7.885492565,Leishmaniasis,9.88E-06,5.005250789
hsa04919,2.95E-07,"1% O2, CyA- vs 19% O2, CyA-",6.530659412,Thyroid hormone signaling pathway,0.000217174,3.663191924
hsa04550,0.014193664,"1% O2, CyA- vs 19% O2, CyA-",1.84790548,Signaling pathways regulating pluripotency of stem cells,1,0
hsa00061,0.005698544,"1% O2, CyA- vs 19% O2, CyA-",2.244236086,Fatty acid biosynthesis,1,0
hsa00532,0.515091198,"1% O2, CyA- vs 19% O2, CyA-",0.288115871,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,1,0
hsa04742,0.311899995,"1% O2, CyA- vs 19% O2, CyA-",0.505984632,Taste transduction,1,0
hsa04261,0.221318141,"1% O2, CyA- vs 19% O2, CyA-",0.654982986,Adrenergic signaling in cardiomyocytes,1,0
hsa04910,0.119345742,"1% O2, CyA- vs 19% O2, CyA-",0.923193072,Insulin signaling pathway,1,0
hsa04015,1.66E-08,"1% O2, CyA- vs 19% O2, CyA-",7.778759496,Rap1 signaling pathway,1.26E-05,4.899090291
