Pathway name,Uniquegenes,Uniquemetabol.,Geneexpression,Geneexpression(FDR BH),Proteomics,Proteomics(FDR BH),Proteomics,Proteomics(FDR BH),Combined pValue(Fisher),Combined pValue(Fisher)[FDR BH]
Salmonella infection,218,,0.626965887,1,0.76010334,1,0.76010334,1,0.829767153,1
Protein processing in endoplasmic reticulum,153,,0.978938803,1,0.488115763,1,0.488115763,1,0.830711611,1
Terpenoid backbone biosynthesis,20,,0.517656501,0.972310372,0.923812892,1,0.923812892,1,0.830993774,1
Fc gamma R-mediated phagocytosis,77,,0.521589238,0.972310372,0.9261581,1,0.9261581,1,0.834551674,1
Natural killer cell mediated cytotoxicity,81,,0.62819386,1,0.769346062,1,0.769346062,1,0.834714874,1
Measles,109,,0.618429487,0.998042155,0.794692963,1,0.794692963,1,0.840581872,1
MAPK signaling pathway,196,,0.665800797,1,0.738178048,1,0.738178048,1,0.840594638,1
Thyroid hormone signaling pathway,95,,0.689762529,1,0.713327168,1,0.713327168,1,0.840982759,1
Non-small cell lung cancer,61,,0.802487676,1,0.620251287,1,0.620251287,1,0.845004763,1
Taurine and hypotaurine metabolism,5,,1,1,0.511339476,1,0.511339476,1,0.854305893,1
Vitamin digestion and absorption,12,,0.977179627,1,0.527926181,1,0.527926181,1,0.857330367,1
Ribosome,128,,0.519809137,0.972310372,0.999999946,1,0.999999946,1,0.859916899,1
Endocrine resistance,81,,0.76170913,1,0.684894154,1,0.684894154,1,0.86114424,1
Riboflavin metabolism,7,,0.60347204,0.998023602,0.883443038,1,0.883443038,1,0.868465424,1
Platelet activation,87,,0.959334218,1,0.562621478,1,0.562621478,1,0.872581499,1
Taste transduction,31,,0.771424248,1,0.704452229,1,0.704452229,1,0.874844097,1
T cell receptor signaling pathway,78,,0.576102908,0.998023602,0.94565894,1,0.94565894,1,0.875675035,1
TNF signaling pathway,82,,0.891309737,1,0.619557754,1,0.619557754,1,0.880131802,1
Insulin secretion,47,,0.788503945,1,0.711950189,1,0.711950189,1,0.885494229,1
Oxidative phosphorylation,108,,0.753154731,1,0.748856607,1,0.748856607,1,0.887006184,1
Hepatitis C,114,,0.845876616,1,0.667695204,1,0.667695204,1,0.88745398,1
Endometrial cancer,52,,0.596438044,0.998023602,0.947544578,1,0.947544578,1,0.887661747,1
"Growth hormone synthesis, secretion and action",84,,0.914985642,1,0.619557754,1,0.619557754,1,0.888649078,1
Collecting duct acid secretion,18,,0.758064074,1,0.750998718,1,0.750998718,1,0.89001677,1
Leukocyte transendothelial migration,76,,0.740567765,1,0.769346062,1,0.769346062,1,0.890268827,1
Endocrine and other factor-regulated calcium reabsorption,34,,0.800973848,1,0.711950189,1,0.711950189,1,0.890550214,1
Herpes simplex virus 1 infection,408,,0.964541924,1,0.594726231,1,0.594726231,1,0.8924414,1
ErbB signaling pathway,66,,0.736728941,1,0.780999559,1,0.780999559,1,0.893409424,1
Axon guidance,114,,0.58430434,0.998023602,0.987431505,1,0.987431505,1,0.894278093,1
Thiamine metabolism,10,,0.875632659,1,0.661449587,1,0.661449587,1,0.895498253,1
Gap junction,56,,0.937190986,1,0.622115502,1,0.622115502,1,0.897590341,1
Sulfur metabolism,7,,0.60347204,0.998023602,0.972239755,1,0.972239755,1,0.899563286,1
Non-homologous end-joining,13,,0.903087507,1,0.65087404,1,0.65087404,1,0.900136407,1
ABC transporters,25,,0.87009899,1,0.677444073,1,0.677444073,1,0.901009377,1
Sphingolipid metabolism,36,,0.795652454,1,0.750998718,1,0.750998718,1,0.90523059,1
GnRH signaling pathway,71,,0.801644812,1,0.746107617,1,0.746107617,1,0.90552863,1
Chemokine signaling pathway,119,,0.606063926,0.998023602,0.988823082,1,0.988823082,1,0.906132267,1
Hepatocellular carcinoma,128,,0.846146588,1,0.711534485,1,0.711534485,1,0.907545399,1
Phosphonate and phosphinate metabolism,5,,0.792737488,1,0.761299467,1,0.761299467,1,0.908278442,1
Rap1 signaling pathway,137,,0.732229673,1,0.828118571,1,0.828118571,1,0.909717134,1
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,15,,0.608592165,0.998023602,1,1,1,1,0.910823243,1
Regulation of actin cytoskeleton,152,,0.710999862,1,0.856848145,1,0.856848145,1,0.911134168,1
Adherens junction,61,,0.781687583,1,0.784530962,1,0.784530962,1,0.913122544,1
Human papillomavirus infection,238,,0.804006985,1,0.763550734,1,0.763550734,1,0.913436132,1
Non-alcoholic fatty liver disease,129,,0.924110409,1,0.667482567,1,0.667482567,1,0.91485754,1
Complement and coagulation cascades,32,,0.94870834,1,0.65087404,1,0.65087404,1,0.915177061,1
Inositol phosphate metabolism,65,,0.839736567,1,0.738968536,1,0.738968536,1,0.916639577,1
cAMP signaling pathway,109,,0.751495622,1,0.830446514,1,0.830446514,1,0.918317735,1
Glioma,58,,0.844142923,1,0.746107617,1,0.746107617,1,0.920999825,1
Prostate cancer,72,,0.945236488,1,0.676351849,1,0.676351849,1,0.92531653,1
Tight junction,124,,0.910021023,1,0.707597078,1,0.707597078,1,0.927364828,1
VEGF signaling pathway,48,,0.705540184,1,0.962859372,1,0.962859372,1,0.941994074,1
Endocytosis,215,,0.848484261,1,0.810666995,1,0.810666995,1,0.945228379,1
Breast cancer,103,,0.832366403,1,0.830840029,1,0.830840029,1,0.946612264,1
Basal transcription factors,42,,0.816457288,1,0.857832687,1,0.857832687,1,0.949809229,1
Cell cycle,117,,0.740919364,1,0.952261244,1,0.952261244,1,0.951629643,1
Selenocompound metabolism,14,,0.941850594,1,0.750998718,1,0.750998718,1,0.952248155,1
Aminoacyl-tRNA biosynthesis,44,,0.993218351,1,0.728268906,1,0.728268906,1,0.957609172,1
Spliceosome,132,,0.993314214,1,0.734918393,1,0.734918393,1,0.959740381,1
mTOR signaling pathway,130,,0.889880497,1,0.84674581,1,0.84674581,1,0.966761019,1
Prolactin signaling pathway,49,,0.786160696,1,0.963694706,1,0.963694706,1,0.967914808,1
Chronic myeloid leukemia,68,,0.92266208,1,0.82264758,1,0.82264758,1,0.968304002,1
Melanoma,45,,0.854459264,1,0.889808921,1,0.889808921,1,0.968655775,1
"Valine, leucine and isoleucine biosynthesis",3,,1,1,0.761299467,1,0.761299467,1,0.968927514,1
"Phenylalanine, tyrosine and tryptophan biosynthesis",3,,1,1,0.761299467,1,0.761299467,1,0.968927514,1
Sphingolipid signaling pathway,93,,0.955760097,1,0.796782281,1,0.796782281,1,0.96899109,1
Synaptic vesicle cycle,50,,0.957749047,1,0.807645486,1,0.807645486,1,0.972163274,1
Focal adhesion,129,,0.806288729,1,0.961504994,1,0.961504994,1,0.972605339,1
Influenza A,128,,0.880306974,1,0.884863952,1,0.884863952,1,0.973538745,1
Sulfur relay system,8,,0.919452089,1,0.870191179,1,0.870191179,1,0.978536948,1
Fc epsilon RI signaling pathway,52,,0.84700024,1,0.950657028,1,0.950657028,1,0.979659782,1
Acute myeloid leukemia,56,,0.966231604,1,0.835413879,1,0.835413879,1,0.980089877,1
Choline metabolism in cancer,71,,0.919846712,1,0.896210949,1,0.896210949,1,0.983586669,1
Phospholipase D signaling pathway,97,,0.86104507,1,0.973102263,1,0.973102263,1,0.986085406,1
Yersinia infection,113,,0.989769006,1,0.868161619,1,0.868161619,1,0.98959871,1
Parkinson disease,202,,0.998666563,1,0.86799188,1,0.86799188,1,0.990711394,1
Cytosolic DNA-sensing pathway,41,,0.883510408,1,0.994838076,1,0.994838076,1,0.992358489,1
RNA polymerase,31,,0.915018198,1,0.983959975,1,0.983959975,1,0.994860357,1
Progesterone-mediated oocyte maturation,73,,0.929232249,1,0.973102263,1,0.973102263,1,0.99526102,1
GnRH secretion,39,,0.933055214,1,0.969341777,1,0.969341777,1,0.995282275,1
mRNA surveillance pathway,81,,0.955821222,1,0.949285763,1,0.949285763,1,0.995568688,1
Huntington disease,240,,0.999212241,1,0.919096294,1,0.919096294,1,0.996573916,1
RNA transport,157,,0.919993891,1,0.999583662,1,0.999583662,1,0.996678551,1
B cell receptor signaling pathway,72,,0.962854916,1,0.961158777,1,0.961158777,1,0.997149899,1
Pathways of neurodegeneration - multiple diseases,358,,0.99959353,1,0.942733056,1,0.942733056,1,0.998305344,1
RNA degradation,73,,0.951996206,1,0.989956572,1,0.989956572,1,0.998310389,1
Spinocerebellar ataxia,114,,0.948571345,1,0.997873494,1,0.997873494,1,0.998545627,1
Prion disease,211,,0.98139275,1,0.973592671,1,0.973592671,1,0.998993795,1
Amyotrophic lateral sclerosis,289,,0.996739034,1,0.960216263,1,0.960216263,1,0.99906569,1
Ubiquitin mediated proteolysis,131,,0.977314671,1,0.999014786,1,0.999014786,1,0.999718151,1
Alzheimer disease,284,,0.989275224,1,0.987632012,1,0.987632012,1,0.999734376,1
Proteasome,45,,0.999540097,1,0.996600066,1,0.996600066,1,0.999992547,1
Ribosome biogenesis in eukaryotes,74,,0.99912354,1,0.998501827,1,0.998501827,1,0.999997181,1
Biotin metabolism,3,,1,1,-,,-,,1,1
