Pathway name,Uniquegenes,Uniquemetabol.,Proteomics,Proteomics(FDR BH),Geneexpression,Geneexpression(FDR BH),Proteomics,Proteomics(FDR BH),Combined pValue(Fisher),Combined pValue(Fisher)[FDR BH]
"Neomycin, kanamycin and gentamicin biosynthesis",3,,0.829914398,1,1,1,0.829914398,1,0.984637595,1
Proteoglycans in cancer,144,,0.891672523,1,0.933409052,1,0.891672523,1,0.985078044,1
Vitamin digestion and absorption,12,,0.959590116,1,0.871674012,1,0.959590116,1,0.985830337,1
Central carbon metabolism in cancer,54,,0.999897331,1,0.836853221,1,0.999897331,1,0.985886985,1
Fatty acid elongation,21,,0.98187212,1,0.853277881,1,0.98187212,1,0.986072112,1
Apoptosis - multiple species,26,,0.970027817,1,0.86397828,1,0.970027817,1,0.986120415,1
Osteoclast differentiation,91,,0.971422876,1,0.864588429,1,0.971422876,1,0.986436085,1
Arrhythmogenic right ventricular cardiomyopathy,37,,0.845481799,1,0.994047932,1,0.845481799,1,0.986535085,1
Bile secretion,32,,0.988591784,1,0.852587678,1,0.988591784,1,0.986950833,1
Th1 and Th2 cell differentiation,73,,0.978739251,1,0.861261203,1,0.978739251,1,0.986966038,1
Vitamin B6 metabolism,6,,1,1,0.845535368,1,1,1,0.987403757,1
Glycosaminoglycan degradation,17,,0.971145187,1,0.872647091,1,0.971145187,1,0.987725655,1
Amino sugar and nucleotide sugar metabolism,42,,0.997046001,1,0.850882981,1,0.997046001,1,0.987874534,1
Necroptosis,120,,0.91129708,1,0.940405431,1,0.91129708,1,0.989248238,1
Tyrosine metabolism,17,,0.984035583,1,0.872647091,1,0.984035583,1,0.989513037,1
Toll-like receptor signaling pathway,67,,0.997933443,1,0.861261203,1,0.997933443,1,0.989629306,1
Axon guidance,114,,0.966739111,1,0.890847717,1,0.966739111,1,0.989890425,1
Steroid biosynthesis,19,,0.98187212,1,0.878407583,1,0.98187212,1,0.990078733,1
TNF signaling pathway,82,,0.934135085,1,0.925975309,1,0.934135085,1,0.990445266,1
Lipid and atherosclerosis,157,,0.984786309,1,0.883132074,1,0.984786309,1,0.991115662,1
Fatty acid biosynthesis,13,,0.955529351,1,0.92187656,1,0.955529351,1,0.992605435,1
Antifolate resistance,24,,0.886265425,1,0.997605572,1,0.886265425,1,0.993013284,1
Pyruvate metabolism,35,,0.99355941,1,0.893427917,1,0.99355941,1,0.993440963,1
Ferroptosis,33,,0.897712898,1,0.999966533,1,0.897712898,1,0.994577343,1
SNARE interactions in vesicular transport,32,,0.958304621,1,0.945413667,1,0.958304621,1,0.995436107,1
Shigellosis,203,,0.994225721,1,0.911588637,1,0.994225721,1,0.995468683,1
Protein export,23,,0.917521086,1,0.992763257,1,0.917521086,1,0.9959054,1
Galactose metabolism,24,,0.98024101,1,0.932667546,1,0.98024101,1,0.996212641,1
Acute myeloid leukemia,56,,0.939213484,1,0.983189854,1,0.939213484,1,0.996990308,1
HIF-1 signaling pathway,85,,0.95637027,1,0.968935768,1,0.95637027,1,0.997242457,1
Glucagon signaling pathway,83,,0.991408133,1,0.936829562,1,0.991408133,1,0.997401441,1
Autophagy - other,30,,0.956210257,1,0.976674517,1,0.956210257,1,0.997766027,1
Fatty acid metabolism,47,,0.996941869,1,0.937155363,1,0.996941869,1,0.997792154,1
IL-17 signaling pathway,55,,0.99356778,1,0.941351763,1,0.99356778,1,0.99786008,1
2-Oxocarboxylic acid metabolism,16,,0.996895062,1,0.939390899,1,0.996895062,1,0.997938095,1
Cholesterol metabolism,28,,0.98639418,1,0.955040658,1,0.98639418,1,0.998287284,1
Tryptophan metabolism,23,,0.98187212,1,0.966660078,1,0.98187212,1,0.99868395,1
Circadian rhythm,22,,0.991165694,1,0.957928036,1,0.991165694,1,0.998701058,1
Apoptosis,113,,0.996595874,1,0.953152865,1,0.996595874,1,0.998723917,1
NF-kappa B signaling pathway,78,,0.955142151,1,0.996062081,1,0.955142151,1,0.998798456,1
"Glycine, serine and threonine metabolism",27,,0.99817249,1,0.955491468,1,0.99817249,1,0.998913365,1
Phenylalanine metabolism,10,,1,1,0.95559573,1,1,1,0.998999205,1
Pertussis,48,,0.958304621,1,0.998598084,1,0.958304621,1,0.999060248,1
Butanoate metabolism,17,,0.994748928,1,0.963862727,1,0.994748928,1,0.999139438,1
RIG-I-like receptor signaling pathway,46,,0.975390031,1,0.985789811,1,0.975390031,1,0.999250336,1
Neurotrophin signaling pathway,99,,0.991747041,1,0.969710042,1,0.991747041,1,0.999257284,1
Mitophagy - animal,64,,0.973598639,1,0.988404375,1,0.973598639,1,0.999280604,1
Yersinia infection,113,,0.998534038,1,0.963845053,1,0.998534038,1,0.999285319,1
Arginine and proline metabolism,32,,0.970027817,1,0.999415018,1,0.970027817,1,0.999528844,1
beta-Alanine metabolism,22,,1,1,0.973660733,1,1,1,0.999650035,1
Propanoate metabolism,31,,0.994650168,1,0.981305754,1,0.994650168,1,0.999711025,1
Autophagy - animal,124,,0.996850445,1,0.982883099,1,0.996850445,1,0.999794336,1
Carbon metabolism,97,,0.999981905,1,0.984465628,1,0.999981905,1,0.999878433,1
Biosynthesis of amino acids,65,,0.999297783,1,0.991804145,1,0.999297783,1,0.999960346,1
Adipocytokine signaling pathway,50,,0.995622582,1,0.996793976,1,0.995622582,1,0.999971279,1
N-Glycan biosynthesis,46,,0.998987319,1,0.993914366,1,0.998987319,1,0.999974791,1
Fatty acid degradation,30,,0.999920644,1,0.993931754,1,0.999920644,1,0.999981068,1
Protein processing in endoplasmic reticulum,153,,0.999003704,1,0.997038755,1,0.999003704,1,0.99999217,1
Various types of N-glycan biosynthesis,33,,0.999861281,1,0.997810753,1,0.999861281,1,0.999997289,1
Glycolysis / Gluconeogenesis,48,,0.999791049,1,0.999931573,1,0.999791049,1,0.999999962,1
"Valine, leucine and isoleucine degradation",41,,0.999994278,1,0.999956145,1,0.999994278,1,0.999999999,1
Ascorbate and aldarate metabolism,6,,1,1,1,1,1,1,1,1
"Valine, leucine and isoleucine biosynthesis",3,,1,1,1,1,1,1,1,1
"Phenylalanine, tyrosine and tryptophan biosynthesis",3,,1,1,1,1,1,1,1,1
Biotin metabolism,3,,-,,1,1,-,,1,1
